"numSeao","nb"
1141886,1
1141888,1
1141896,1
1141898,1
1141907,1
1141908,1
1141916,1
1141917,1
1141919,1
1141925,1
1141930,1
1142081,1
1142083,1
1142091,1
1142097,1
1142105,1
1142107,1
1142110,1
1142114,1
1142115,1
1142116,1
1142117,1
1142118,1
1142119,1
1142121,1
1142122,1
1142123,1
1142124,1
1142125,1
1142126,1
1142127,1
1142142,1
1142153,1
1142169,1
1142195,1
1142198,1
1142206,1
1142226,1
1142241,1
1142262,1
1142264,1
1142271,1
1142274,1
1142277,1
1142279,1
1142301,1
1142304,1
1142311,1
1142313,1
1142322,1
1142339,1
1142353,1
1142354,1
1142355,1
1142369,1
1142370,1
1142372,1
1142387,1
1142398,1
1142402,1
1142576,1
1142583,1
1142603,1
1142621,1
1142633,1
1142636,1
1142639,1
1142651,1
1142658,1
1142660,1
1142663,1
1142673,1
1142675,1
1142678,1
1142684,1
1142689,1
1142690,1
1142697,1
1142707,1
1142716,1
1142734,1
1142739,1
1142750,1
1142753,1
1142757,1
1142764,1
1142765,1
1142768,1
1142771,1
1142784,1
1142787,1
1142790,1
1142792,1
1142793,1
1142797,1
1142800,1
1142804,1
1142807,1
1142816,1
1142819,1
1142821,1
1142858,1
1142863,1
704981,1
909299,1
919208,1
994451,1
994452,1
994456,1
1024696,1
1025054,1
1035571,1
1035580,1
1036036,1
1038970,1
1042566,1
1042590,1
1045245,1
1045407,1
1053505,1
1056131,1
1056731,1
1056851,1
1057075,1
1059004,1
1059071,1
1059789,1
1060409,1
1061659,1
1062330,1
1063417,1
1067112,1
1067203,1
1067628,1
1071194,1
1071204,1
1071220,1
1071475,1
1071487,1
1074957,1
1075333,1
1078128,1
1078806,1
1078933,1
1079307,1
1080385,1
1081969,1
1082881,1
1083252,1
1083980,1
1083984,1
1085603,1
1087339,1
1087344,1
1087380,1
1088179,1
1088777,1
1090128,1
1090429,1
1090631,1
1091859,1
1092339,1
1092556,1
1092897,1
1092911,1
1092974,1
1092975,1
1094831,1
1095092,1
1095253,1
1095680,1
1095716,1
1096799,1
1097073,1
1097822,1
1097935,1
1098074,1
1098078,1
1098746,1
1099518,1
1099804,1
1099872,1
1099999,1
1100077,1
1100275,1
1102290,1
1103028,1
1103547,1
1104174,1
1104200,1
1104402,1
1104606,1
1104628,1
1104857,1
1104898,1
1105076,1
1105528,1
1105680,1
1106122,1
1106174,1
1106244,1
1106480,1
1106691,1
1107466,1
1107517,1
1107665,1
1107681,1
1107946,1
1108023,1
1108150,1
1108269,1
1108452,1
1108839,1
1109388,1
1109391,1
1109435,1
1109568,1
1109646,1
1110363,1
1110581,1
1110663,1
1111553,1
1111615,1
1111714,1
1111729,1
1111732,1
1111787,1
1111959,1
1112262,1
1112277,1
1112337,1
1112542,1
1112555,1
1112583,1
1112584,1
1112777,1
1113063,1
1113086,1
1113375,1
1113418,1
1113484,1
1113541,1
1113557,1
1113802,1
1113839,1
1113856,1
1113966,1
1114276,1
1114277,1
1114764,1
1114852,1
1115155,1
1115173,1
1115270,1
1115401,1
1115404,1
1115439,1
1115476,1
1115517,1
1115521,1
1115542,1
1115806,1
1115822,1
1115855,1
1116334,1
1116375,1
1116385,1
1116410,1
1116412,1
1116558,1
1116565,1
1116566,1
1116926,1
1116946,1
1116961,1
1117135,1
1117310,1
1117324,1
1117398,1
1117509,1
1117512,1
1117523,1
1117882,1
1117921,1
1117937,1
1117951,1
1117954,1
1117981,1
1117986,1
1117992,1
1117997,1
1118010,1
1118020,1
1118031,1
1118271,1
1118369,1
1118595,1
1118641,1
1118730,1
1118878,1
1118935,1
1118949,1
1118950,1
1118965,1
1118982,1
1119048,1
1119191,1
1119194,1
1119218,1
1119339,1
1119344,1
1119466,1
1119529,1
1119544,1
1119549,1
1119573,1
1119667,1
1119885,1
1119905,1
1119951,1
1120203,1
1120284,1
1120490,1
1120568,1
1120682,1
1120932,1
1120965,1
1120985,1
1120996,1
1121002,1
1121178,1
1121186,1
1121233,1
1121303,1
1121307,1
1121371,1
1121594,1
1121599,1
1121614,1
1121638,1
1121669,1
1121715,1
1121849,1
1121876,1
1121947,1
1121966,1
1122126,1
1122129,1
1122179,1
1122180,1
1122192,1
1122242,1
1122244,1
1122247,1
1122249,1
1122250,1
1122252,1
1122255,1
1122321,1
1122505,1
1122523,1
1122528,1
1122552,1
1122598,1
1122605,1
1122722,1
1122741,1
1122757,1
1122762,1
1122783,1
1122787,1
1122836,1
1122851,1
1122862,1
1122870,1
1122982,1
1123010,1
1123025,1
1123032,1
1123069,1
1123088,1
1123089,1
1123097,1
1123149,1
1123161,1
1123171,1
1123300,1
1123378,1
1123406,1
1123428,1
1123452,1
1123495,1
1123505,1
1123521,1
1123667,1
1123672,1
1123706,1
1123795,1
1124033,1
1124036,1
1124038,1
1124049,1
1124061,1
1124071,1
1124079,1
1124123,1
1124139,1
1124171,1
1124173,1
1124174,1
1124195,1
1124208,1
1124389,1
1124444,1
1124455,1
1124482,1
1124513,1
1124616,1
1124783,1
1124789,1
1124794,1
1124843,1
1124881,1
1124911,1
1124918,1
1125213,1
1125246,1
1125290,1
1125369,1
1125428,1
1125446,1
1125450,1
1125624,1
1125667,1
1125705,1
1125829,1
1125924,1
1126147,1
1126156,1
1126158,1
1126199,1
1126200,1
1126370,1
1126414,1
1126594,1
1126632,1
1126661,1
1126828,1
1126902,1
1126904,1
1126937,1
1126978,1
1126984,1
1127168,1
1127172,1
1127192,1
1127193,1
1127199,1
1127233,1
1127234,1
1127259,1
1127336,1
1127358,1
1127517,1
1127518,1
1127520,1
1127543,1
1127680,1
1127684,1
1127706,1
1127719,1
1127724,1
1127858,1
1127898,1
1127901,1
1127910,1
1127947,1
1127976,1
1128040,1
1128176,1
1128178,1
1128245,1
1128250,1
1128262,1
1128271,1
1128280,1
1128599,1
1128611,1
1128615,1
1128645,1
1128661,1
1128663,1
1128666,1
1128677,1
1128686,1
1128707,1
1128708,1
1128836,1
1128845,1
1128889,1
1128894,1
1128901,1
1128904,1
1128922,1
1128944,1
1128946,1
1128951,1
1128956,1
1128967,1
1128976,1
1128981,1
1128984,1
1128985,1
1128995,1
1129039,1
1129051,1
1129065,1
1129075,1
1129089,1
1129285,1
1129318,1
1129323,1
1129332,1
1129358,1
1129361,1
1129387,1
1129405,1
1129410,1
1129418,1
1129426,1
1129436,1
1129465,1
1129494,1
1129530,1
1129725,1
1129735,1
1129789,1
1129880,1
1129906,1
1129919,1
1129967,1
1130115,1
1130154,1
1130165,1
1130220,1
1130224,1
1130238,1
1130254,1
1130257,1
1130271,1
1130272,1
1130283,1
1130292,1
1130294,1
1130308,1
1130487,1
1130565,1
1130583,1
1130587,1
1130604,1
1130607,1
1130610,1
1130619,1
1130700,1
1130712,1
1130759,1
1130777,1
1130790,1
1130791,1
1130968,1
1130991,1
1130993,1
1131003,1
1131020,1
1131040,1
1131065,1
1131092,1
1131101,1
1131102,1
1131106,1
1131124,1
1131287,1
1131293,1
1131308,1
1131330,1
1131338,1
1131350,1
1131362,1
1131367,1
1131370,1
1131371,1
1131378,1
1131380,1
1131402,1
1131409,1
1131429,1
1131452,1
1131487,1
1131491,1
1131529,1
1131530,1
1131535,1
1131544,1
1131548,1
1131686,1
1131699,1
1131719,1
1131721,1
1131722,1
1131725,1
1131762,1
1131775,1
1131787,1
1131794,1
1131797,1
1131804,1
1131830,1
1131836,1
1131838,1
1131855,1
1131885,1
1131891,1
1131892,1
1131903,1
1131905,1
1131915,1
1131959,1
1131974,1
1132038,1
1132042,1
1132064,1
1132074,1
1132090,1
1132110,1
1132114,1
1132270,1
1132338,1
1132358,1
1132361,1
1132386,1
1132397,1
1132401,1
1132406,1
1132420,1
1132421,1
1132422,1
1132426,1
1132427,1
1132547,1
1132548,1
1132635,1
1132663,1
1132668,1
1132699,1
1132715,1
1132718,1
1132721,1
1132724,1
1132729,1
1132746,1
1132749,1
1132755,1
1132760,1
1132761,1
1132776,1
1132781,1
1132786,1
1132846,1
1132848,1
1132856,1
1132862,1
1132897,1
1133063,1
1133071,1
1133088,1
1133090,1
1133092,1
1133098,1
1133109,1
1133128,1
1133137,1
1133152,1
1133160,1
1133161,1
1133241,1
1133280,1
1133287,1
1133494,1
1133503,1
1133534,1
1133542,1
1133545,1
1133547,1
1133548,1
1133550,1
1133560,1
1133585,1
1133588,1
1133613,1
1133727,1
1133738,1
1133752,1
1133790,1
1133804,1
1133812,1
1133827,1
1133829,1
1133836,1
1133992,1
1133993,1
1134006,1
1134035,1
1134048,1
1134085,1
1134097,1
1134104,1
1134107,1
1134132,1
1134139,1
1134143,1
1134170,1
1134173,1
1134186,1
1134187,1
1134189,1
1134218,1
1134233,1
1134237,1
1134421,1
1134432,1
1134437,1
1134438,1
1134508,1
1134518,1
1134563,1
1134661,1
1134664,1
1134697,1
1134950,1
1134969,1
1134971,1
1134978,1
1134988,1
1134998,1
1135013,1
1135019,1
1135045,1
1135047,1
1135075,1
1135083,1
1135108,1
1135112,1
1135117,1
1135121,1
1135128,1
1135138,1
1135141,1
1135309,1
1135325,1
1135330,1
1135357,1
1135380,1
1135386,1
1135387,1
1135389,1
1135398,1
1135408,1
1135411,1
1135412,1
1135431,1
1135438,1
1135461,1
1135473,1
1135481,1
1135494,1
1135495,1
1135508,1
1135509,1
1135513,1
1135515,1
1135516,1
1135521,1
1135522,1
1135535,1
1135565,1
1135569,1
1135719,1
1135736,1
1135776,1
1135784,1
1135788,1
1135789,1
1135792,1
1135795,1
1135813,1
1135814,1
1135828,1
1135831,1
1135847,1
1135851,1
1135875,1
1135895,1
1135908,1
1135911,1
1135914,1
1135942,1
1135961,1
1135965,1
1135984,1
1135992,1
1135999,1
1136003,1
1136004,1
1136005,1
1136008,1
1136201,1
1136208,1
1136210,1
1136213,1
1136218,1
1136221,1
1136234,1
1136237,1
1136242,1
1136243,1
1136249,1
1136279,1
1136289,1
1136299,1
1136302,1
1136310,1
1136324,1
1136337,1
1136341,1
1136349,1
1136360,1
1136370,1
1136377,1
1136379,1
1136381,1
1136390,1
1136404,1
1136421,1
1136457,1
1136469,1
1136483,1
1136673,1
1136675,1
1136707,1
1136715,1
1136726,1
1136730,1
1136744,1
1136750,1
1136761,1
1136766,1
1136771,1
1136792,1
1136801,1
1136850,1
1136877,1
1136922,1
1137022,1
1137024,1
1137025,1
1137073,1
1137087,1
1137103,1
1137114,1
1137133,1
1137150,1
1137204,1
1137210,1
1137217,1
1137231,1
1137249,1
1137250,1
1137264,1
1137284,1
1137298,1
1137306,1
1137323,1
1137451,1
1137481,1
1137491,1
1137493,1
1137497,1
1137515,1
1137522,1
1137525,1
1137529,1
1137532,1
1137538,1
1137553,1
1137586,1
1137591,1
1137609,1
1137615,1
1137625,1
1137660,1
1137662,1
1137831,1
1137838,1
1137849,1
1137884,1
1137911,1
1137918,1
1137927,1
1137934,1
1137936,1
1137942,1
1137943,1
1137947,1
1137959,1
1137961,1
1137965,1
1137970,1
1137972,1
1137975,1
1137979,1
1137986,1
1138010,1
1138016,1
1138035,1
1138069,1
1138086,1
1138107,1
1138126,1
1138128,1
1138130,1
1138328,1
1138329,1
1138340,1
1138342,1
1138353,1
1138359,1
1138366,1
1138370,1
1138374,1
1138378,1
1138381,1
1138405,1
1138427,1
1138463,1
1138491,1
1138501,1
1138503,1
1138508,1
1138513,1
1138516,1
1138529,1
1138533,1
1138543,1
1138544,1
1138545,1
1138554,1
1138561,1
1138571,1
1138572,1
1138697,1
1138730,1
1138793,1
1138800,1
1138808,1
1138815,1
1138849,1
1138884,1
1138887,1
1138899,1
1138928,1
1138966,1
1138970,1
1139225,1
1139239,1
1139271,1
1139318,1
1139326,1
1139327,1
1139389,1
1139395,1
1139413,1
1139460,1
1139481,1
1139482,1
1139495,1
1139498,1
1139565,1
1139597,1
1139603,1
1139662,1
1139680,1
1139706,1
1139729,1
1139814,1
1139823,1
1139849,1
1139879,1
1140050,1
1140066,1
1140069,1
1140073,1
1140079,1
1140121,1
1140174,1
1140176,1
1140215,1
1140237,1
1140240,1
1140264,1
1140283,1
1140312,1
1140335,1
1140538,1
1140573,1
1140621,1
1140634,1
1140684,1
1140686,1
1140706,1
1140708,1
1140728,1
1140767,1
1140806,1
1140873,1
1141086,1
1141102,1
1141120,1
1141238,1
1141317,1
1141330,1
1141429,1
1141436,1
1141443,1
1141444,1
1141448,1
1141474,1
1141648,1
1141693,1
1141710,1
1141742,1
1141790,1
1141833,1
1141840,1
1141865,1
1141887,1
1142101,1
1142133,1
1142140,1
1142161,1
1142182,1
1142200,1
1142224,1
1142232,1
1142234,1
1142252,1
1142282,1
1142289,1
1142292,1
1142359,1
1142380,1
1142396,1
1142544,1
1142548,1
1142552,1
1142570,1
1142589,1
1142608,1
1142634,1
1142641,1
1142662,1
1142687,1
1142688,1
1142696,1
1142717,1
1142731,1
1142744,1
1142760,1
1142762,1
1142776,1
1142794,1
1142796,1
1142801,1
1142802,1
1142811,1
1142813,1
1142829,1
1142832,1
1142834,1
1142838,1
1142851,1
1142864,1
1143004,1
1143022,1
1143024,1
1143026,1
1143033,1
1143034,1
1143035,1
1143036,1
1143052,1
1143065,1
1143066,1
1143073,1
1143075,1
1143079,1
1143080,1
1143081,1
1143090,1
1143097,1
1143111,1
1143127,1
1143136,1
1143143,1
1143147,1
1143156,1
1143159,1
1143169,1
1143172,1
1143178,1
1143180,1
1143185,1
1143186,1
1143187,1
1143208,1
1143210,1
1143218,1
1143225,1
1143227,1
1143228,1
1143229,1
1143230,1
1143235,1
1143238,1
1143244,1
1143249,1
1143253,1
1143255,1
1143257,1
1143260,1
1143266,1
1143268,1
1143270,1
1143280,1
1143282,1
1143288,1
1143290,1
1143295,1
1143300,1
1143301,1
1143304,1
1143313,1
1143314,1
1143315,1
1143465,1
1143467,1
1143493,1
1143497,1
1143521,1
1143522,1
1143551,1
1143555,1
1143560,1
1143576,1
1143587,1
1143598,1
1143600,1
1143603,1
1143613,1
1143614,1
1143615,1
1143617,1
1143620,1
1143627,1
1143641,1
1143644,1
1143649,1
1143650,1
1143658,1
1143671,1
1143672,1
1143676,1
1143678,1
1143686,1
1143694,1
1143702,1
1143705,1
1143709,1
1143718,1
1143733,1
1143737,1
1143748,1
1143750,1
1143753,1
1143754,1
1143755,1
1143757,1
1143920,1
1143939,1
1143941,1
1143951,1
1143958,1
1143962,1
1143974,1
1143977,1
1143983,1
1143987,1
1144013,1
1144017,1
1144019,1
1144032,1
1144038,1
1144051,1
1144053,1
1144061,1
1144068,1
1144077,1
1144082,1
1144094,1
1144096,1
1144098,1
1144107,1
1144108,1
1144110,1
1144112,1
1144114,1
1144117,1
1144118,1
1144121,1
1144124,1
1144125,1
1144128,1
1144129,1
1144130,1
1144133,1
1144140,1
1144144,1
1144145,1
1144157,1
1144162,1
1144327,1
1144331,1
1144343,1
1144350,1
1144357,1
1144362,1
1144363,1
1144381,1
1144385,1
1144401,1
1144422,1
1144430,1
1144434,1
1144442,1
1144446,1
1144449,1
1144450,1
1144455,1
1144458,1
1144461,1
1144466,1
1144467,1
1144471,1
1144472,1
1144475,1
1144495,1
1144519,1
1144523,1
1144532,1
1144542,1
1144544,1
1144547,1
1144553,1
1144557,1
1144558,1
1144559,1
1144563,1
1144564,1
1144568,1
1144578,1
1144579,1
1144581,1
1144582,1
1144583,1
1144731,1
1144757,1
1144761,1
1144769,1
1144782,1
1144785,1
1144787,1
1144789,1
1144795,1
1144800,1
1144809,1
1144817,1
1144818,1
1144822,1
1144826,1
1144838,1
1144841,1
1144844,1
1144848,1
1144852,1
1144857,1
1144859,1
1144861,1
1144862,1
1144863,1
1144867,1
1144868,1
1144869,1
1144874,1
1144886,1
1144910,1
1144911,1
1144917,1
1144919,1
1144923,1
1144927,1
1144928,1
1144931,1
1144935,1
1144937,1
1144938,1
1144940,1
1144942,1
1144944,1
1144948,1
1144950,1
1144952,1
1144954,1
1144962,1
1144963,1
1144966,1
1144969,1
1144975,1
1144989,1
1144996,1
1144998,1
1145002,1
1145005,1
1145008,1
1145009,1
1145010,1
1145012,1
1145013,1
1145014,1
1145017,1
1145026,1
1145027,1
1145032,1
1145047,1
1145050,1
1145054,1
1145072,1
1145225,1
1145226,1
1145248,1
1145261,1
1145266,1
1145271,1
1145279,1
1145280,1
1145293,1
1145298,1
1145303,1
1145305,1
1145307,1
1145316,1
1145321,1
1145325,1
1145331,1
1145332,1
1145335,1
1145337,1
1145341,1
1145342,1
1145345,1
1145348,1
1145349,1
1145350,1
1145354,1
1145357,1
1145360,1
1145364,1
1145369,1
1145370,1
1145375,1
1145376,1
1145389,1
1145405,1
1145407,1
1145408,1
1145412,1
1145414,1
1145422,1
1145424,1
1145442,1
1145448,1
1145458,1
1145465,1
1145475,1
1145478,1
1145479,1
1145480,1
1145483,1
1145487,1
1145500,1
1145505,1
1145509,1
1145510,1
1145511,1
1145513,1
1145527,1
1145530,1
1145687,1
1145698,1
1145700,1
1145702,1
1145704,1
1145708,1
1145717,1
1145723,1
1145724,1
1145726,1
1145730,1
1145731,1
1145734,1
1145737,1
1145738,1
1145745,1
1145747,1
1145750,1
1145755,1
1145757,1
1145761,1
1145763,1
1145767,1
1145769,1
1145774,1
1145780,1
1145783,1
1145786,1
1145793,1
1145799,1
1145800,1
1145807,1
1145824,1
1145842,1
1145849,1
1145850,1
1145853,1
1145861,1
1145862,1
1145865,1
1145870,1
1145878,1
1145886,1
1145894,1
1145898,1
1145903,1
1145905,1
1145910,1
1145918,1
1145922,1
1145925,1
1145927,1
1145932,1
1145936,1
1146110,1
1146118,1
1146124,1
1146134,1
1146135,1
1146146,1
1146164,1
1146165,1
1146168,1
1146169,1
1146172,1
1146176,1
1146178,1
1146180,1
1146182,1
1146185,1
1146186,1
1146189,1
1146193,1
1146196,1
1146198,1
1146202,1
1146205,1
1146206,1
1146207,1
1146211,1
1146225,1
1146236,1
1146237,1
1146241,1
1146244,1
1146246,1
1146250,1
1146270,1
1146272,1
1146278,1
1146296,1
1146297,1
1146312,1
1146319,1
1146330,1
1146342,1
1146353,1
1146491,1
1146497,1
1146502,1
1146517,1
1146523,1
1146557,1
1146560,1
1146561,1
1146566,1
1146567,1
1146572,1
1146573,1
1146574,1
1146576,1
1146577,1
1146581,1
1146582,1
1146585,1
1146592,1
1146593,1
1146596,1
1146600,1
1146605,1
1146606,1
1146607,1
1146611,1
1146614,1
1146619,1
1146633,1
1146643,1
1146652,1
1146653,1
1146660,1
1146676,1
1146682,1
1146684,1
1146691,1
1146707,1
1146723,1
1146732,1
1146735,1
1146738,1
1146740,1
1146741,1
1146751,1
1146757,1
1146766,1
1146772,1
1146776,1
1146788,1
1146789,1
1146791,1
1146793,1
1146796,1
1146802,1
1146806,1
1146808,1
1146979,1
1146993,1
1147007,1
1147009,1
1147017,1
1147021,1
1147022,1
1147026,1
1147027,1
1147030,1
1147032,1
1147034,1
1147039,1
1147040,1
1147044,1
1147045,1
1147046,1
1147047,1
1147064,1
1147068,1
1147069,1
1147073,1
1147082,1
1147083,1
1147095,1
1147106,1
1147124,1
1147126,1
1147129,1
1147138,1
1147144,1
1147151,1
1147153,1
1147157,1
1147158,1
1147161,1
1147168,1
1147175,1
1147177,1
1147178,1
1147186,1
1147193,1
1147195,1
1147197,1
1147203,1
1147204,1
1147210,1
1147211,1
1147219,1
1147221,1
1147223,1
1147224,1
1147225,1
1147227,1
1147232,1
1147234,1
1147239,1
1147242,1
1147243,1
1147248,1
1147249,1
1147251,1
1147254,1
1147255,1
1147394,1
1147401,1
1147404,1
1147413,1
1147430,1
1147435,1
1147437,1
1147440,1
1147442,1
1147449,1
1147452,1
1147455,1
1147461,1
1147462,1
1147464,1
1147478,1
1147480,1
1147485,1
1147486,1
1147493,1
1147497,1
1147511,1
1147519,1
1147525,1
1147527,1
1147532,1
1147547,1
1147548,1
1147550,1
1147554,1
1147560,1
1147573,1
1147580,1
1147585,1
1147588,1
1147591,1
1147593,1
1147594,1
1147601,1
1147606,1
1147607,1
1147612,1
1147625,1
1147639,1
1147641,1
1147646,1
1147667,1
1147674,1
1147678,1
1147682,1
1147685,1
1147692,1
1147697,1
1147703,1
1147708,1
1147721,1
1147726,1
1147727,1
1147731,1
1147732,1
1147733,1
1147736,1
1147915,1
1147918,1
1147922,1
1147925,1
1147941,1
1147945,1
1147949,1
1147953,1
1147984,1
1147989,1
1148005,1
1148015,1
1148022,1
1148023,1
1148027,1
1148036,1
1148039,1
1148040,1
1148041,1
1148042,1
1148052,1
1148056,1
1148064,1
1148081,1
1148082,1
1148099,1
1148101,1
1148115,1
1148117,1
1148118,1
1148121,1
1148124,1
1148126,1
1148128,1
1148129,1
1148130,1
1148133,1
1148134,1
1148148,1
1148149,1
1148261,1
1148265,1
1148317,1
1148324,1
1148330,1
1148331,1
1148333,1
1148338,1
1148341,1
1148357,1
1148366,1
1148376,1
1148381,1
1148382,1
1148383,1
1148384,1
1148386,1
1148387,1
1148388,1
1148389,1
1148392,1
1148395,1
1148400,1
1148401,1
1148402,1
1148405,1
1148412,1
1148415,1
1148418,1
1148420,1
1148423,1
1148424,1
1148427,1
1148452,1
1148461,1
1148464,1
1148466,1
1148470,1
1148480,1
1148482,1
1148488,1
1148495,1
1148505,1
1148511,1
1148519,1
1148526,1
1148530,1
1148538,1
1148546,1
1148552,1
1148556,1
1148558,1
1148560,1
1148562,1
1148566,1
1148574,1
1148577,1
1148581,1
1148583,1
1148588,1
1148590,1
1148593,1
1148597,1
1148602,1
1148605,1
1148610,1
1148613,1
1148621,1
1148724,1
1148725,1
1148733,1
1148757,1
1148763,1
1148765,1
1148767,1
1148776,1
1148780,1
1148784,1
1148787,1
1148813,1
1148826,1
1148832,1
1148835,1
1148836,1
1148837,1
1148838,1
1148841,1
1148844,1
1148847,1
1148849,1
1148853,1
1148857,1
1148862,1
1148863,1
1148869,1
1148873,1
1148881,1
1148883,1
1148885,1
1148894,1
1148898,1
1148901,1
1148913,1
1148915,1
1148918,1
1148927,1
1148942,1
1148952,1
1148958,1
1148976,1
1148979,1
1148982,1
1148984,1
1148992,1
1148996,1
1149018,1
1149158,1
1149168,1
1149178,1
1149182,1
1149183,1
1149186,1
1149187,1
1149192,1
1149193,1
1149194,1
1149197,1
1149199,1
1149203,1
1149212,1
1149214,1
1149216,1
1149218,1
1149222,1
1149232,1
1149245,1
1149246,1
1149249,1
1149251,1
1149254,1
1149257,1
1149263,1
1149268,1
1149271,1
1149272,1
1149281,1
1149282,1
1149283,1
1149284,1
1149285,1
1149287,1
1149289,1
1149298,1
1149301,1
1149304,1
1149305,1
1149306,1
1149313,1
1149315,1
1149316,1
1149318,1
1149320,1
1149321,1
1149322,1
1149326,1
1149341,1
1149354,1
1149357,1
1149363,1
1149367,1
1149377,1
1149380,1
1149385,1
1149387,1
1149389,1
1149393,1
1149398,1
1149403,1
1149412,1
1149417,1
1149418,1
1149421,1
1149422,1
1149423,1
1149429,1
1149430,1
1149431,1
1149432,1
1149433,1
1149448,1
1149460,1
1149463,1
1149467,1
1149470,1
1149471,1
1149579,1
1149582,1
1149590,1
1149593,1
1149595,1
1149597,1
1149605,1
1149612,1
1149614,1
1149616,1
1149619,1
1149621,1
1149628,1
1149634,1
1149635,1
1149653,1
1149656,1
1149658,1
1149660,1
1149664,1
1149668,1
1149671,1
1149677,1
1149680,1
1149682,1
1149687,1
1149698,1
1149701,1
1149708,1
1149740,1
1149746,1
1149747,1
1149763,1
1149767,1
1149776,1
1149790,1
1149794,1
1149800,1
1149801,1
1149808,1
1149810,1
1149820,1
1149822,1
1149831,1
1149834,1
1149836,1
1149853,1
1149856,1
1149985,1
1149998,1
1150006,1
1150019,1
1150024,1
1150027,1
1150028,1
1150031,1
1150032,1
1150033,1
1150034,1
1150036,1
1150043,1
1150044,1
1150045,1
1150049,1
1150052,1
1150053,1
1150056,1
1150057,1
1150062,1
1150079,1
1150083,1
1150087,1
1150094,1
1150096,1
1150107,1
1150109,1
1150113,1
1150119,1
1150127,1
1150132,1
1150134,1
1150140,1
1150142,1
1150147,1
1150156,1
1150157,1
1150158,1
1150163,1
1150164,1
1150165,1
1150172,1
1150173,1
1150177,1
1150178,1
1150180,1
1150182,1
1150187,1
1150191,1
1150215,1
1150217,1
1150218,1
1150219,1
1150226,1
1150236,1
1150237,1
1150245,1
1150267,1
1150271,1
1150409,1
1150412,1
1150416,1
1150423,1
1150431,1
1150441,1
1150442,1
1150451,1
1150456,1
1150458,1
1150465,1
1150466,1
1150468,1
1150469,1
1150470,1
1150471,1
1150474,1
1150476,1
1150477,1
1150481,1
1150482,1
1150489,1
1150491,1
1150493,1
1150495,1
1150497,1
1150498,1
1150501,1
1150504,1
1150506,1
1150508,1
1150510,1
1150513,1
1150518,1
1150521,1
1150522,1
1150527,1
1150531,1
1150533,1
1150534,1
1150538,1
1150539,1
1150542,1
1150544,1
1150550,1
1150556,1
1150577,1
1150584,1
1150596,1
1150598,1
1150602,1
1150621,1
1150628,1
1150629,1
1150630,1
1150634,1
1150636,1
1150647,1
1150655,1
1150656,1
1150659,1
1150670,1
1150680,1
1150681,1
1150712,1
1150714,1
1150716,1
1150721,1
1150724,1
1150734,1
1150739,1
1150746,1
1150747,1
1150754,1
1150923,1
1150925,1
1150936,1
1150939,1
1150960,1
1150962,1
1150973,1
1150975,1
1150976,1
1150980,1
1150996,1
1151012,1
1151021,1
1151027,1
1151031,1
1151036,1
1151038,1
1151044,1
1151052,1
1151057,1
1151064,1
1151073,1
1151076,1
1151077,1
1151083,1
1151085,1
1151113,1
1151118,1
1151119,1
1151120,1
1151122,1
1151124,1
1151130,1
1151134,1
1151138,1
1151143,1
1151144,1
1151145,1
1151151,1
1151155,1
1151160,1
1151162,1
1151172,1
1151173,1
1151178,1
1151179,1
1151181,1
1151182,1
1151186,1
1151189,1
1151197,1
1151203,1
1151369,1
1151385,1
1151403,1
1151439,1
